CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,CC(=O)N(c1ccc([*:2])c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c([*:1])c2)c1)C(C)C,C1CN([*:2])CCO1.F[*:1]
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,O=C(O)c1ccc2c(c1)nc(-c1ccc(OC[*:2])cc1[*:1])n2C1CCCCC1,CC(=O)N(c1ccc(N2CCOCC2)c([*:2])c1)C(C)C.F[*:1]
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,CC(C)N(C(=O)[*:1])c1ccc([*:3])c([*:2])c1,C1CN([*:3])CCO1.C[*:1].O=C(O)c1ccc2c(c1)nc(-c1ccc(OC[*:2])cc1F)n2C1CCCCC1
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,Fc1cc([*:3])ccc1-c1nc2cc([*:1])ccc2n1[*:2],C1CCC([*:2])CC1.CC(=O)N(c1ccc(N2CCOCC2)c(CO[*:3])c1)C(C)C.O=C(O)[*:1]
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,CC(=O)N(c1ccc([*:3])c(COc2ccc(-c3nc4cc([*:2])ccc4n3C3CCCCC3)c(F)c2)c1)C(C)[*:1],C1CN([*:3])CCO1.C[*:1].O=C(O)[*:2]
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,CC(N(C(=O)[*:1])c1ccc(N2CCOCC2)c(C[*:3])c1)[*:2],C[*:1].C[*:2].O=C(O)c1ccc2c(c1)nc(-c1ccc(O[*:3])cc1F)n2C1CCCCC1
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c([*:2])c2)c1)C(C)[*:1],C[*:1].F[*:2]
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,O([*:1])[*:2],CC(=O)N(c1ccc(N2CCOCC2)c(C[*:1])c1)C(C)C.O=C(O)c1ccc2c(c1)nc(-c1ccc([*:2])cc1F)n2C1CCCCC1
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc([*:3])c([*:2])c2)c1)C(C)[*:1],C[*:1].F[*:2].O=C(O)c1ccc2c(c1)nc([*:3])n2C1CCCCC1
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,,CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)[*:1].CC(C)[*:1]
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,O=C(O)c1ccc2c(c1)nc(-c1ccc([*:3])cc1[*:2])n2[*:1],C1CCC([*:1])CC1.CC(=O)N(c1ccc(N2CCOCC2)c(CO[*:3])c1)C(C)C.F[*:2]
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,CC(=O)N(c1ccc(N2CCOCC2)c(CO[*:2])c1)[*:1],CC(C)[*:1].O=C(O)c1ccc2c(c1)nc(-c1ccc([*:2])cc1F)n2C1CCCCC1
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc([*:1])ccc4n3C3CCCCC3)c([*:3])c2)c1)[*:2],CC(C)[*:2].F[*:3].O=C(O)[*:1]
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,,C1CCC([*:1])CC1.CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3[*:1])c(F)c2)c1)C(C)C
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,c1cc2c(cc1[*:1])nc([*:3])n2[*:2],C1CCC([*:2])CC1.CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc([*:3])c(F)c2)c1)C(C)C.O=C(O)[*:1]
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c([*:2])c2)c1)[*:1],CC(C)[*:1].F[*:2]
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,Fc1cc(O[*:2])ccc1-c1nc2cc([*:1])ccc2n1C1CCCCC1,CC(=O)N(c1ccc(N2CCOCC2)c(C[*:2])c1)C(C)C.O=C(O)[*:1]
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,Fc1cc([*:2])ccc1-c1nc2cc([*:1])ccc2n1C1CCCCC1,CC(=O)N(c1ccc(N2CCOCC2)c(CO[*:2])c1)C(C)C.O=C(O)[*:1]
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,O=C(O)c1ccc2c(c1)nc(-c1ccc(O[*:2])cc1[*:3])n2[*:1],C1CCC([*:1])CC1.CC(=O)N(c1ccc(N2CCOCC2)c(C[*:2])c1)C(C)C.F[*:3]
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,O=C(O)c1ccc2c(c1)nc(-c1ccc(OCc3cc([*:3])ccc3N3CCOCC3)cc1[*:2])n2[*:1],C1CCC([*:1])CC1.CC(=O)N(C(C)C)[*:3].F[*:2]
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc([*:2])ccc4n3C3CCCCC3)c([*:3])c2)c1)C(C)[*:1],C[*:1].F[*:3].O=C(O)[*:2]
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,CC(=O)N(c1ccc([*:2])c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)[*:1],C1CN([*:2])CCO1.C[*:1]
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,CC(C)N(C(=O)[*:1])c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c([*:2])c2)c1,C[*:1].F[*:2]
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3[*:1])c([*:2])c2)c1)C(C)C,C1CCC([*:1])CC1.F[*:2]
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,CC(N(C(=O)[*:1])c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)[*:2],C[*:1].C[*:2]
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc([*:1])ccc4n3[*:2])c(F)c2)c1)C(C)C,C1CCC([*:2])CC1.O=C(O)[*:1]
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc([*:3])c(F)c2)c1)C([*:1])[*:2],C[*:1].C[*:2].O=C(O)c1ccc2c(c1)nc([*:3])n2C1CCCCC1
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,CC(=O)N(C([*:1])[*:2])[*:3],C[*:1].C[*:2].O=C(O)c1ccc2c(c1)nc(-c1ccc(OCc3cc([*:3])ccc3N3CCOCC3)cc1F)n2C1CCCCC1
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,O=C(O)c1ccc2c(c1)nc(-c1ccc(O[*:1])cc1[*:2])n2C1CCCCC1,CC(=O)N(c1ccc(N2CCOCC2)c(C[*:1])c1)C(C)C.F[*:2]
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,O=C(O)c1ccc2c(c1)nc(-c1ccc(OCc3cc([*:1])ccc3[*:2])cc1F)n2C1CCCCC1,C1CN([*:2])CCO1.CC(=O)N(C(C)C)[*:1]
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3[*:2])c([*:3])c2)c1)[*:1],C1CCC([*:2])CC1.CC(C)[*:1].F[*:3]
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,CC(C)N(C(=O)[*:1])c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc([*:2])ccc4n3C3CCCCC3)c(F)c2)c1,C[*:1].O=C(O)[*:2]
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc([*:1])ccc4n3[*:3])c(F)c2)c1)[*:2],C1CCC([*:3])CC1.CC(C)[*:2].O=C(O)[*:1]
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,,CC(=O)N(C(C)C)[*:1].O=C(O)c1ccc2c(c1)nc(-c1ccc(OCc3cc([*:1])ccc3N3CCOCC3)cc1F)n2C1CCCCC1
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,Fc1cc(OCc2cc([*:3])ccc2N2CCOCC2)ccc1-c1nc2cc([*:1])ccc2n1[*:2],C1CCC([*:2])CC1.CC(=O)N(C(C)C)[*:3].O=C(O)[*:1]
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,,CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)[*:1].C[*:1]
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,CC(=O)N(c1ccc([*:3])c([*:2])c1)C(C)[*:1],C1CN([*:3])CCO1.C[*:1].O=C(O)c1ccc2c(c1)nc(-c1ccc(OC[*:2])cc1F)n2C1CCCCC1
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,CC(=O)N(c1ccc([*:2])c(COc2ccc([*:3])c(F)c2)c1)[*:1],C1CN([*:2])CCO1.CC(C)[*:1].O=C(O)c1ccc2c(c1)nc([*:3])n2C1CCCCC1
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,c1cc(-c2nc3cc([*:1])ccc3n2C2CCCCC2)c([*:3])cc1O[*:2],CC(=O)N(c1ccc(N2CCOCC2)c(C[*:2])c1)C(C)C.F[*:3].O=C(O)[*:1]
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,c1cc(-c2nc3cc([*:1])ccc3n2C2CCCCC2)c([*:2])cc1OCc1cc([*:3])ccc1N1CCOCC1,CC(=O)N(C(C)C)[*:3].F[*:2].O=C(O)[*:1]
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,,CC(C)N(C(=O)[*:1])c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1.C[*:1]
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,CC(N(C(=O)[*:1])c1ccc(N2CCOCC2)c(CO[*:3])c1)[*:2],C[*:1].C[*:2].O=C(O)c1ccc2c(c1)nc(-c1ccc([*:3])cc1F)n2C1CCCCC1
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,Fc1cc(O[*:3])ccc1-c1nc2cc([*:1])ccc2n1[*:2],C1CCC([*:2])CC1.CC(=O)N(c1ccc(N2CCOCC2)c(C[*:3])c1)C(C)C.O=C(O)[*:1]
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,Fc1cc([*:1])ccc1[*:2],CC(=O)N(c1ccc(N2CCOCC2)c(CO[*:1])c1)C(C)C.O=C(O)c1ccc2c(c1)nc([*:2])n2C1CCCCC1
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,CC(=O)N(c1ccc(N2CCOCC2)c(CO[*:3])c1)C([*:1])[*:2],C[*:1].C[*:2].O=C(O)c1ccc2c(c1)nc(-c1ccc([*:3])cc1F)n2C1CCCCC1
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,CC(=O)N(c1ccc([*:3])c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3[*:2])c(F)c2)c1)C(C)[*:1],C1CCC([*:2])CC1.C1CN([*:3])CCO1.C[*:1]
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,CC(N(C(=O)[*:1])[*:3])[*:2],C[*:1].C[*:2].O=C(O)c1ccc2c(c1)nc(-c1ccc(OCc3cc([*:3])ccc3N3CCOCC3)cc1F)n2C1CCCCC1
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,CC(=O)N(c1ccc([*:3])c(COc2ccc(-c3nc4cc([*:1])ccc4n3C3CCCCC3)c([*:2])c2)c1)C(C)C,C1CN([*:3])CCO1.F[*:2].O=C(O)[*:1]
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,CC(C)N(C(=O)[*:1])c1ccc([*:2])c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1,C1CN([*:2])CCO1.C[*:1]
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,,CC(=O)N(c1ccc(N2CCOCC2)c(CO[*:1])c1)C(C)C.O=C(O)c1ccc2c(c1)nc(-c1ccc([*:1])cc1F)n2C1CCCCC1
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,,CC(=O)N(c1ccc(N2CCOCC2)c([*:1])c1)C(C)C.O=C(O)c1ccc2c(c1)nc(-c1ccc(OC[*:1])cc1F)n2C1CCCCC1
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,CC(C)N(C(=O)[*:1])c1ccc(N2CCOCC2)c(COc2ccc([*:3])c([*:2])c2)c1,C[*:1].F[*:2].O=C(O)c1ccc2c(c1)nc([*:3])n2C1CCCCC1
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,CC(=O)N(c1ccc(N2CCOCC2)c(CO[*:2])c1)C(C)[*:1],C[*:1].O=C(O)c1ccc2c(c1)nc(-c1ccc([*:2])cc1F)n2C1CCCCC1
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,C([*:1])[*:2],CC(=O)N(c1ccc(N2CCOCC2)c([*:2])c1)C(C)C.O=C(O)c1ccc2c(c1)nc(-c1ccc(O[*:1])cc1F)n2C1CCCCC1
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,O=C(O)c1ccc2c(c1)nc(-c1ccc(OC[*:2])cc1F)n2[*:1],C1CCC([*:1])CC1.CC(=O)N(c1ccc(N2CCOCC2)c([*:2])c1)C(C)C
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,CC(N(C(=O)[*:1])c1ccc(N2CCOCC2)c(COc2ccc([*:3])c(F)c2)c1)[*:2],C[*:1].C[*:2].O=C(O)c1ccc2c(c1)nc([*:3])n2C1CCCCC1
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,c1cc(N2CCOCC2)c([*:1])cc1[*:2],CC(=O)N(C(C)C)[*:2].O=C(O)c1ccc2c(c1)nc(-c1ccc(OC[*:1])cc1F)n2C1CCCCC1
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,O=C(O)c1ccc2c(c1)nc(-c1ccc(OCc3cc(N(C(=O)[*:1])[*:2])ccc3N3CCOCC3)cc1F)n2[*:3],C1CCC([*:3])CC1.CC(C)[*:2].C[*:1]
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc([*:1])ccc4n3[*:2])c([*:3])c2)c1)C(C)C,C1CCC([*:2])CC1.F[*:3].O=C(O)[*:1]
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,O=C(N(c1ccc(N2CCOCC2)c(C[*:3])c1)[*:2])[*:1],CC(C)[*:2].C[*:1].O=C(O)c1ccc2c(c1)nc(-c1ccc(O[*:3])cc1F)n2C1CCCCC1
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,O=C(N(c1ccc(N2CCOCC2)c(COc2ccc([*:3])c(F)c2)c1)[*:2])[*:1],CC(C)[*:2].C[*:1].O=C(O)c1ccc2c(c1)nc([*:3])n2C1CCCCC1
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,CC(C)N(C(=O)[*:1])c1ccc(N2CCOCC2)c(CO[*:2])c1,C[*:1].O=C(O)c1ccc2c(c1)nc(-c1ccc([*:2])cc1F)n2C1CCCCC1
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,O=C(O)c1ccc2c(c1)nc([*:2])n2[*:1],C1CCC([*:1])CC1.CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc([*:2])c(F)c2)c1)C(C)C
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3[*:3])c(F)c2)c1)C([*:1])[*:2],C1CCC([*:3])CC1.C[*:1].C[*:2]
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,CC(=O)N(C(C)[*:1])[*:2],C[*:1].O=C(O)c1ccc2c(c1)nc(-c1ccc(OCc3cc([*:2])ccc3N3CCOCC3)cc1F)n2C1CCCCC1
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,CC(=O)N(c1ccc(N2CCOCC2)c(C[*:2])c1)[*:1],CC(C)[*:1].O=C(O)c1ccc2c(c1)nc(-c1ccc(O[*:2])cc1F)n2C1CCCCC1
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,,CC(=O)N(c1ccc(N2CCOCC2)c(C[*:1])c1)C(C)C.O=C(O)c1ccc2c(c1)nc(-c1ccc(O[*:1])cc1F)n2C1CCCCC1
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,Fc1cc(OC[*:3])ccc1-c1nc2cc([*:1])ccc2n1[*:2],C1CCC([*:2])CC1.CC(=O)N(c1ccc(N2CCOCC2)c([*:3])c1)C(C)C.O=C(O)[*:1]
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc([*:2])c(F)c2)c1)[*:1],CC(C)[*:1].O=C(O)c1ccc2c(c1)nc([*:2])n2C1CCCCC1
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,CC(=O)N(c1ccc(N2CCOCC2)c([*:3])c1)C([*:1])[*:2],C[*:1].C[*:2].O=C(O)c1ccc2c(c1)nc(-c1ccc(OC[*:3])cc1F)n2C1CCCCC1
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,O=C(N(c1ccc(N2CCOCC2)c(CO[*:3])c1)[*:2])[*:1],CC(C)[*:2].C[*:1].O=C(O)c1ccc2c(c1)nc(-c1ccc([*:3])cc1F)n2C1CCCCC1
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,CC(N(C(=O)[*:1])c1ccc(N2CCOCC2)c([*:3])c1)[*:2],C[*:1].C[*:2].O=C(O)c1ccc2c(c1)nc(-c1ccc(OC[*:3])cc1F)n2C1CCCCC1
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,CC(C)N(C(=O)[*:1])c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3[*:2])c([*:3])c2)c1,C1CCC([*:2])CC1.C[*:1].F[*:3]
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,c1cc([*:3])c([*:1])cc1[*:2],CC(=O)N(c1ccc(N2CCOCC2)c(CO[*:2])c1)C(C)C.F[*:1].O=C(O)c1ccc2c(c1)nc([*:3])n2C1CCCCC1
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,CC(=O)N(c1ccc(N2CCOCC2)c([*:2])c1)[*:1],CC(C)[*:1].O=C(O)c1ccc2c(c1)nc(-c1ccc(OC[*:2])cc1F)n2C1CCCCC1
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,CC(=O)N(c1ccc([*:3])c([*:2])c1)[*:1],C1CN([*:3])CCO1.CC(C)[*:1].O=C(O)c1ccc2c(c1)nc(-c1ccc(OC[*:2])cc1F)n2C1CCCCC1
CC(=O)N(c1ccc(N2CCOCC2)c(COc2ccc(-c3nc4cc(C(=O)O)ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,CC(=O)N(c1ccc([*:2])c(COc2ccc(-c3nc4cc([*:1])ccc4n3C3CCCCC3)c(F)c2)c1)C(C)C,C1CN([*:2])CCO1.O=C(O)[*:1]
